record_id,season_id,year,month,month_name,season_name,avg_temp_c,max_temp_c,min_temp_c,total_precip_mm,avg_humidity_pct,avg_wind_spd_ms,avg_cloud_cover_pct,rainy_days,date,temp_range_c,is_dry_month,comfort_window
1,1,2010,1,January,Winter,10.2,18.1,3.5,18.4,62,1.2,28,4,2010-01-01,14.6,1,0
2,1,2010,2,February,Winter,12.1,20.3,5.6,24.7,60,1.4,32,5,2010-02-01,14.7,1,0
3,2,2010,3,March,Pre-Monsoon,16.8,25.1,9.4,47.2,57,1.8,42,7,2010-03-01,15.7,1,1
4,2,2010,4,April,Pre-Monsoon,20.3,28.9,13.2,82.6,65,2.1,55,9,2010-04-01,15.7,1,1
5,2,2010,5,May,Pre-Monsoon,23.1,31.4,16.3,158.3,75,2.4,68,13,2010-05-01,15.1,0,1
6,3,2010,6,June,Monsoon,24.5,30.2,19.8,498.7,88,2.8,92,22,2010-06-01,10.4,0,1
7,3,2010,7,July,Monsoon,24.8,29.6,20.4,787.2,92,2.6,95,26,2010-07-01,9.2,0,1
8,3,2010,8,August,Monsoon,24.6,29.8,20.1,724.5,91,2.5,94,25,2010-08-01,9.7,0,1
9,3,2010,9,September,Monsoon,23.5,28.7,18.9,421.3,87,2.2,88,20,2010-09-01,9.8,0,1
10,4,2010,10,October,Post-Monsoon,19.8,26.4,13.7,84.5,72,1.7,55,8,2010-10-01,12.7,1,1
11,4,2010,11,November,Post-Monsoon,14.6,22.1,7.8,19.2,63,1.4,35,4,2010-11-01,14.3,1,0
12,1,2010,12,December,Winter,10.9,18.8,4.1,11.6,60,1.2,27,3,2010-12-01,14.7,1,0
13,1,2011,1,January,Winter,9.8,17.6,3.1,15.2,61,1.1,26,3,2011-01-01,14.5,1,0
14,1,2011,2,February,Winter,11.7,19.9,5.2,21.3,59,1.3,30,4,2011-02-01,14.7,1,0
15,2,2011,3,March,Pre-Monsoon,16.2,24.8,8.9,52.1,58,1.9,44,8,2011-03-01,15.9,1,1
16,2,2011,4,April,Pre-Monsoon,19.8,28.4,12.7,91.4,67,2.2,58,10,2011-04-01,15.7,1,1
17,2,2011,5,May,Pre-Monsoon,22.8,31.1,15.9,172.6,77,2.5,71,14,2011-05-01,15.2,0,1
